"","Plate.ID","qPCR.DNA.ID","Sample.ID","Sample","Plant","Compartment","Group","Batch","Well","qPCR.Method","LinRegPCR","qPCR.Replicate","indiv.PCR.eff.ZmActin1A","R2.ZmActin1A","threshold.ZmActin1A","Cq.ZmActin1A","indiv.PCR.eff.799F904R","R2.799F904R","threshold.799F904R","Cq.799F904R","Mean.PCR.eff.ZmActin1A","Mean.PCR.eff.799F904R","RB"
"20","C302SOKJ","C302SOKJ_B73_bx1-root-3_Okt_2","B73_bx1-root-3_Okt","B73_bx1-root-3","B73_bx1","root","B73_bx1-root","Okt","J14","ORA SEE","Multi per target",2,1.95320501572898,0.999341709914725,0.1215,26.1924873491867,1.59983930198327,0.999974966789822,0.103,21.748225744387,1.85805670258415,1.62381568537221,294.119021814293
"21","C302SOKJ","C302SOKJ_B73_bx1-root-3_Okt_3","B73_bx1-root-3_Okt","B73_bx1-root-3","B73_bx1","root","B73_bx1-root","Okt","J15","ORA SEE","Multi per target",3,2.00938630921533,0.995189726350825,0.1215,26.303658945862,1.56396462239437,0.996887958344373,0.103,21.7638475300069,1.85805670258415,1.62381568537221,312.712950899088
"22","C302SOKJ","C302SOKJ_B73_bx1-root-3_Sept_1","B73_bx1-root-3_Sept","B73_bx1-root-3","B73_bx1","root","B73_bx1-root","Sept","N10","ORA SEE","Multi per target",1,1.97805244984622,0.999881356315128,0.1215,25.9063211298065,1.64294308932142,0.998465268231068,0.103,21.4226657807445,1.85805670258415,1.62381568537221,288.44954449702
"23","C302SOKJ","C302SOKJ_B73_bx1-root-3_Sept_2","B73_bx1-root-3_Sept","B73_bx1-root-3","B73_bx1","root","B73_bx1-root","Sept","N11","ORA SEE","Multi per target",2,1.84190931549316,0.99892819525195,0.1215,25.878879380693,1.51352212578256,0.99832801919486,0.103,21.1608329701091,1.85805670258415,1.62381568537221,321.967350121806
"24","C302SOKJ","C302SOKJ_B73_bx1-root-3_Sept_3","B73_bx1-root-3_Sept","B73_bx1-root-3","B73_bx1","root","B73_bx1-root","Sept","N12","ORA SEE","Multi per target",3,2.09791864001493,0.99972565911183,0.1215,26.0459948162499,1.60285554645448,0.997333719566512,0.103,21.3787557909492,1.85805670258415,1.62381568537221,321.288351710222
"25","C302SOKJ","C302SOKJ_B73_bx1-root-4_Okt_1","B73_bx1-root-4_Okt","B73_bx1-root-4","B73_bx1","root","B73_bx1-root","Okt","B4","ORA SEE","Multi per target",1,1.73263807812267,0.999879605021129,0.1215,25.9206657048574,1.66946185877137,0.995666645450737,0.103,22.9975751957229,1.85805670258415,1.62381568537221,135.629172562863
"26","C302SOKJ","C302SOKJ_B73_bx1-root-4_Okt_2","B73_bx1-root-4_Okt","B73_bx1-root-4","B73_bx1","root","B73_bx1-root","Okt","B5","ORA SEE","Multi per target",2,1.71179448691706,0.998211920871885,0.1215,25.8565917439155,1.58989852342818,0.996230731157992,0.103,22.7285264957613,1.85805670258415,1.62381568537221,148.51081206274
"27","C302SOKJ","C302SOKJ_B73_bx1-root-4_Okt_3","B73_bx1-root-4_Okt","B73_bx1-root-4","B73_bx1","root","B73_bx1-root","Okt","B6","ORA SEE","Multi per target",3,1.79067784760658,0.9993725003592,0.1215,25.9189604955699,1.57193065903313,0.998344976083381,0.103,22.7217488154936,1.85805670258415,1.62381568537221,154.869499617485
"28","C302SOKJ","C302SOKJ_B73_bx1-root-4_Sept_1","B73_bx1-root-4_Sept","B73_bx1-root-4","B73_bx1","root","B73_bx1-root","Sept","F10","ORA SEE","Multi per target",1,1.86810244074665,0.99967515243468,0.1215,26.0257345829992,1.60259304045332,0.999028731334509,0.103,22.5253163384535,1.85805670258415,1.62381568537221,181.991318846406
"29","C302SOKJ","C302SOKJ_B73_bx1-root-4_Sept_2","B73_bx1-root-4_Sept","B73_bx1-root-4","B73_bx1","root","B73_bx1-root","Sept","F11","ORA SEE","Multi per target",2,1.79091891407475,0.999896223446518,0.1215,25.8846934977794,1.65363195776153,0.99908800350997,0.103,22.4190581736634,1.85805670258415,1.62381568537221,175.579396058212
"30","C302SOKJ","C302SOKJ_B73_bx1-root-4_Sept_3","B73_bx1-root-4_Sept","B73_bx1-root-4","B73_bx1","root","B73_bx1-root","Sept","F12","ORA SEE","Multi per target",3,1.83266941456022,0.999987064579043,0.1215,26.0904651775369,1.6424802547492,0.999883086540637,0.103,22.4727582309261,1.85805670258415,1.62381568537221,194.326680057441
"31","C302SOKJ","C302SOKJ_B73_bx1-root-5_Okt_1","B73_bx1-root-5_Okt","B73_bx1-root-5","B73_bx1","root","B73_bx1-root","Okt","L1","ORA SEE","Multi per target",1,1.7795649187701,0.999389397353216,0.1215,25.9812914763973,1.52152820294823,0.997887798474727,0.103,22.3357309989568,1.85805670258415,1.62381568537221,194.091954726847
"32","C302SOKJ","C302SOKJ_B73_bx1-root-5_Okt_2","B73_bx1-root-5_Okt","B73_bx1-root-5","B73_bx1","root","B73_bx1-root","Okt","L2","ORA SEE","Multi per target",2,1.84036772317186,0.998132571041647,0.1215,25.9813913281547,1.47920115190131,0.998877725312666,0.103,21.629677140849,1.85805670258415,1.62381568537221,273.328345140299
"33","C302SOKJ","C302SOKJ_B73_bx1-root-5_Okt_3","B73_bx1-root-5_Okt","B73_bx1-root-5","B73_bx1","root","B73_bx1-root","Okt","L3","ORA SEE","Multi per target",3,2.00870181010099,0.995884004004646,0.1215,26.0646729165507,1.6203005292327,0.999952828667543,0.103,22.2576416398922,1.85805670258415,1.62381568537221,212.267124248605
"34","C302SOKJ","C302SOKJ_B73_bx1-root-5_Sept_1","B73_bx1-root-5_Sept","B73_bx1-root-5","B73_bx1","root","B73_bx1-root","Sept","F4","ORA SEE","Multi per target",1,1.77723219431352,0.999449665659804,0.1215,26.0910077612837,1.5761443530316,0.999956588888006,0.103,21.9287110662641,1.85805670258415,1.62381568537221,253.05815090453
"35","C302SOKJ","C302SOKJ_B73_bx1-root-5_Sept_2","B73_bx1-root-5_Sept","B73_bx1-root-5","B73_bx1","root","B73_bx1-root","Sept","F5","ORA SEE","Multi per target",2,1.86333565463235,0.998835587915582,0.1215,26.1077743606203,1.65602493458468,0.999746288146993,0.103,22.1636756201038,1.85805670258415,1.62381568537221,228.172270925336
"36","C302SOKJ","C302SOKJ_B73_bx1-root-5_Sept_3","B73_bx1-root-5_Sept","B73_bx1-root-5","B73_bx1","root","B73_bx1-root","Sept","F6","ORA SEE","Multi per target",3,1.8219389098612,0.999178605375653,0.1215,26.0843936058367,1.56398395378139,0.999917606318069,0.103,21.8345119883383,1.85805670258415,1.62381568537221,263.798971849362
"37","C302SOKJ","C302SOKJ_B73_bx1-root-6_Okt_1","B73_bx1-root-6_Okt","B73_bx1-root-6","B73_bx1","root","B73_bx1-root","Okt","L10","ORA SEE","Multi per target",1,1.80334826599839,0.99974165649721,0.1215,25.85794617846,1.60764044401203,0.999048096732587,0.103,22.6216917449731,1.85805670258415,1.62381568537221,156.536325440439
"38","C302SOKJ","C302SOKJ_B73_bx1-root-6_Okt_2","B73_bx1-root-6_Okt","B73_bx1-root-6","B73_bx1","root","B73_bx1-root","Okt","L11","ORA SEE","Multi per target",2,2.07874619644028,0.998517301072901,0.1215,26.1896135390492,1.59325509375009,0.995213392700823,0.103,22.4915469096017,1.85805670258415,1.62381568537221,204.763940914978
"39","C302SOKJ","C302SOKJ_B73_bx1-root-6_Okt_3","B73_bx1-root-6_Okt","B73_bx1-root-6","B73_bx1","root","B73_bx1-root","Okt","L12","ORA SEE","Multi per target",3,1.80341892470589,0.999841152453307,0.1215,25.7393344057433,1.67071169371778,0.999737651212756,0.103,22.5881331560585,1.85805670258415,1.62381568537221,147.831468130126
"40","C302SOKJ","C302SOKJ_B73_bx1-root-6_Sept_1","B73_bx1-root-6_Sept","B73_bx1-root-6","B73_bx1","root","B73_bx1-root","Sept","H10","ORA SEE","Multi per target",1,1.84818528053648,0.999549045838782,0.1215,26.0899129197715,1.56924030149812,0.999833878934986,0.103,22.6343724241222,1.85805670258415,1.62381568537221,179.62141656667
"41","C302SOKJ","C302SOKJ_B73_bx1-root-6_Sept_2","B73_bx1-root-6_Sept","B73_bx1-root-6","B73_bx1","root","B73_bx1-root","Sept","H11","ORA SEE","Multi per target",2,1.77667742488303,0.999917209656402,0.1215,25.9285150268139,1.57877268416571,0.999959810621851,0.103,22.5670860796398,1.85805670258415,1.62381568537221,167.918603752628
"42","C302SOKJ","C302SOKJ_B73_bx1-root-6_Sept_3","B73_bx1-root-6_Sept","B73_bx1-root-6","B73_bx1","root","B73_bx1-root","Sept","H12","ORA SEE","Multi per target",3,1.89011042766695,0.998984033262559,0.1215,26.0860994830297,1.60022546319217,0.999874290074037,0.103,22.9403809580263,1.85805670258415,1.62381568537221,154.492016207855
"43","C302SOKJ","C302SOKJ_B73_bx1-root-7_Okt_1","B73_bx1-root-7_Okt","B73_bx1-root-7","B73_bx1","root","B73_bx1-root","Okt","J7","ORA SEE","Multi per target",1,1.73676530105327,0.999328049640386,0.1215,25.4229542596346,1.63285441120105,0.999074229062864,0.103,23.1328199969541,1.85805670258415,1.62381568537221,93.3179926731339
"44","C302SOKJ","C302SOKJ_B73_bx1-root-7_Okt_2","B73_bx1-root-7_Okt","B73_bx1-root-7","B73_bx1","root","B73_bx1-root","Okt","J8","ORA SEE","Multi per target",2,1.79630278421648,0.997914393984252,0.1215,25.6289822022173,1.56078204016029,0.999280393780311,0.103,23.1661279605793,1.85805670258415,1.62381568537221,104.324545923597
"45","C302SOKJ","C302SOKJ_B73_bx1-root-7_Okt_3","B73_bx1-root-7_Okt","B73_bx1-root-7","B73_bx1","root","B73_bx1-root","Okt","J9","ORA SEE","Multi per target",3,1.84623917254029,0.999885152815579,0.1215,25.7340594107265,1.62390772403551,0.999094483434227,0.103,23.3270410329922,1.85805670258415,1.62381568537221,102.986513416411
"46","C302SOKJ","C302SOKJ_B73_bx1-root-7_Sept_1","B73_bx1-root-7_Sept","B73_bx1-root-7","B73_bx1","root","B73_bx1-root","Sept","B7","ORA SEE","Multi per target",1,1.84518606803961,0.999898187505083,0.1215,25.9175119270538,1.6322670950803,0.998479997674579,0.103,22.8316570404785,1.85805670258415,1.62381568537221,146.702132288
"47","C302SOKJ","C302SOKJ_B73_bx1-root-7_Sept_2","B73_bx1-root-7_Sept","B73_bx1-root-7","B73_bx1","root","B73_bx1-root","Sept","B8","ORA SEE","Multi per target",2,1.79643739074237,0.99993857569739,0.1215,25.9506171686786,1.55610810979497,0.999340010861705,0.103,22.6679889971704,1.85805670258415,1.62381568537221,162.107020377757
"48","C302SOKJ","C302SOKJ_B73_bx1-root-7_Sept_3","B73_bx1-root-7_Sept","B73_bx1-root-7","B73_bx1","root","B73_bx1-root","Sept","B9","ORA SEE","Multi per target",3,1.83488579306096,0.998909632052951,0.1215,25.9510093302834,1.55061785863407,0.999969198095337,0.103,22.8335214283398,1.85805670258415,1.62381568537221,149.643094587173
"49","C302SOKJ","C302SOKJ_B73_bx1-root-8_Okt_1","B73_bx1-root-8_Okt","B73_bx1-root-8","B73_bx1","root","B73_bx1-root","Okt","H13","ORA SEE","Multi per target",1,1.90260800799562,0.999323948009931,0.1215,25.9273697980501,1.62122504911346,0.998975686069602,0.103,22.920339241373,1.85805670258415,1.62381568537221,141.389745921303
"50","C302SOKJ","C302SOKJ_B73_bx1-root-8_Okt_2","B73_bx1-root-8_Okt","B73_bx1-root-8","B73_bx1","root","B73_bx1-root","Okt","H14","ORA SEE","Multi per target",2,1.85198789697818,0.999940805270205,0.1215,25.8849013119531,1.64994943605826,0.999388736348712,0.103,23.0161928210776,1.85805670258415,1.62381568537221,131.465164072931
"51","C302SOKJ","C302SOKJ_B73_bx1-root-8_Okt_3","B73_bx1-root-8_Okt","B73_bx1-root-8","B73_bx1","root","B73_bx1-root","Okt","H15","ORA SEE","Multi per target",3,1.86752573136043,0.999893203572489,0.1215,25.962687652713,1.66952140059226,0.999318802845887,0.103,23.0358332571447,1.85805670258415,1.62381568537221,136.648467895954
"52","C302SOKJ","C302SOKJ_B73_bx1-root-8_Sept_1","B73_bx1-root-8_Sept","B73_bx1-root-8","B73_bx1","root","B73_bx1-root","Sept","P4","ORA SEE","Multi per target",1,1.62746110833753,0.996579815050177,0.1215,25.8231370654717,1.59940036822721,0.99773971800727,0.103,20.8071646022099,1.85805670258415,1.62381568537221,369.210502296293
"53","C302SOKJ","C302SOKJ_B73_bx1-root-8_Sept_2","B73_bx1-root-8_Sept","B73_bx1-root-8","B73_bx1","root","B73_bx1-root","Sept","P5","ORA SEE","Multi per target",2,1.80070886363364,0.999358134920253,0.1215,26.1829309831346,1.60091830540444,0.99936142374448,0.103,20.6547351450552,1.85805670258415,1.62381568537221,496.788832303667
"54","C302SOKJ","C302SOKJ_B73_bx1-root-8_Sept_3","B73_bx1-root-8_Sept","B73_bx1-root-8","B73_bx1","root","B73_bx1-root","Sept","P6","ORA SEE","Multi per target",3,1.8361154898307,0.998709847817049,0.1215,26.1307227209409,1.53842383479027,0.998589374994141,0.103,20.968077356946,1.85805670258415,1.62381568537221,413.1946390634
"55","C302SOKJ","C302SOKJ_B73_bx1-root-9_Okt_1","B73_bx1-root-9_Okt","B73_bx1-root-9","B73_bx1","root","B73_bx1-root","Okt","J10","ORA SEE","Multi per target",1,1.95287583764831,0.999446852564467,0.1215,26.7078261758697,1.57324962916782,0.999923673377588,0.103,23.8678699360991,1.85805670258415,1.62381568537221,144.849393744153
"56","C302SOKJ","C302SOKJ_B73_bx1-root-9_Okt_2","B73_bx1-root-9_Okt","B73_bx1-root-9","B73_bx1","root","B73_bx1-root","Okt","J11","ORA SEE","Multi per target",2,2.00193656207585,0.999174325347624,0.1215,26.6226385679141,1.66394076920522,0.999952079911274,0.103,24.0789610089067,1.85805670258415,1.62381568537221,124.037718012336
"57","C302SOKJ","C302SOKJ_B73_bx1-root-9_Okt_3","B73_bx1-root-9_Okt","B73_bx1-root-9","B73_bx1","root","B73_bx1-root","Okt","J12","ORA SEE","Multi per target",3,1.9409981340827,0.998984413293859,0.1215,26.4842465035049,1.65512892456161,0.998863411007701,0.103,24.0778175846844,1.85805670258415,1.62381568537221,113.909219239927
"58","C302SOKJ","C302SOKJ_B73_bx1-root-9_Sept_1","B73_bx1-root-9_Sept","B73_bx1-root-9","B73_bx1","root","B73_bx1-root","Sept","L7","ORA SEE","Multi per target",1,1.81596604499491,0.999069727117121,0.1215,25.8266951006772,1.66163152845763,0.994315670537619,0.103,21.2288023082086,1.85805670258415,1.62381568537221,301.620699382393
"59","C302SOKJ","C302SOKJ_B73_bx1-root-9_Sept_2","B73_bx1-root-9_Sept","B73_bx1-root-9","B73_bx1","root","B73_bx1-root","Sept","L8","ORA SEE","Multi per target",2,1.90372164711686,0.999603202769406,0.1215,26.1408278804621,1.66832577272685,0.998083866429071,0.103,21.3319905426642,1.85805670258415,1.62381568537221,348.543083506789
"60","C302SOKJ","C302SOKJ_B73_bx1-root-9_Sept_3","B73_bx1-root-9_Sept","B73_bx1-root-9","B73_bx1","root","B73_bx1-root","Sept","L9","ORA SEE","Multi per target",3,1.90053545455556,0.996907343215394,0.1215,25.9559748515854,1.58053917805541,0.998716319577163,0.103,21.1961841512423,1.85805670258415,1.62381568537221,331.980319498234
"61","C302SOKJ","C302SOKJ_B73_WT-root-1_Okt_2","B73_WT-root-1_Okt","B73_WT-root-1","B73_WT","root","B73_WT-root","Okt","N2","ORA SEE","Multi per target",2,1.92501701070718,0.995147735563776,0.1215,26.7640243110031,1.73208094537589,0.996525401244242,0.103,22.0168585509053,1.85805670258415,1.62381568537221,367.911346743607
"62","C302SOKJ","C302SOKJ_B73_WT-root-1_Sept_1","B73_WT-root-1_Sept","B73_WT-root-1","B73_WT","root","B73_WT-root","Sept","D10","ORA SEE","Multi per target",1,1.77630939121799,0.998882499349778,0.1215,25.8760357504649,1.62830830836431,0.99953730313926,0.103,22.6785287729588,1.85805670258415,1.62381568537221,153.998331063661
"63","C302SOKJ","C302SOKJ_B73_WT-root-1_Sept_2","B73_WT-root-1_Sept","B73_WT-root-1","B73_WT","root","B73_WT-root","Sept","D11","ORA SEE","Multi per target",2,1.85920562708183,0.999341369001428,0.1215,26.0118284242154,1.57297308908587,0.997205968995326,0.103,22.7054854684356,1.85805670258415,1.62381568537221,165.339597364766
"64","C302SOKJ","C302SOKJ_B73_WT-root-1_Sept_3","B73_WT-root-1_Sept","B73_WT-root-1","B73_WT","root","B73_WT-root","Sept","D12","ORA SEE","Multi per target",3,1.74573472747653,0.99957090717407,0.1215,25.8102740258311,1.55840431517959,0.999619154637276,0.103,22.450360052309,1.85805670258415,1.62381568537221,165.142984742586
"65","C302SOKJ","C302SOKJ_B73_WT-root-10_Okt_1","B73_WT-root-10_Okt","B73_WT-root-10","B73_WT","root","B73_WT-root","Okt","B10","ORA SEE","Multi per target",1,1.79726026806796,0.998304027065774,0.1215,25.8093748239139,1.64020792958269,0.998762426473933,0.103,24.0574407498645,1.85805670258415,1.62381568537221,75.7301248599745
"66","C302SOKJ","C302SOKJ_B73_WT-root-10_Okt_2","B73_WT-root-10_Okt","B73_WT-root-10","B73_WT","root","B73_WT-root","Okt","B11","ORA SEE","Multi per target",2,1.85376122073405,0.997777330582834,0.1215,26.0575223391135,1.63600106785126,0.999244277080736,0.103,24.1659374195344,1.85805670258415,1.62381568537221,83.7900504219029
"67","C302SOKJ","C302SOKJ_B73_WT-root-10_Okt_3","B73_WT-root-10_Okt","B73_WT-root-10","B73_WT","root","B73_WT-root","Okt","B12","ORA SEE","Multi per target",3,1.88518357854653,0.999204699610627,0.1215,26.035668036867,1.60358797631357,0.998296818917346,0.103,24.3001601647595,1.85805670258415,1.62381568537221,77.455727553771
"68","C302SOKJ","C302SOKJ_B73_WT-root-10_Sept_1","B73_WT-root-10_Sept","B73_WT-root-10","B73_WT","root","B73_WT-root","Sept","N7","ORA SEE","Multi per target",1,2.07209342000565,0.994560314973903,0.1215,26.1327396299639,1.53248316389162,0.995435599658257,0.103,21.8581747328,1.85805670258415,1.62381568537221,268.719481465184
"69","C302SOKJ","C302SOKJ_B73_WT-root-10_Sept_2","B73_WT-root-10_Sept","B73_WT-root-10","B73_WT","root","B73_WT-root","Sept","N8","ORA SEE","Multi per target",2,1.81689329276349,0.997319605291959,0.1215,25.6489022131158,1.67012501133491,0.998924301496958,0.103,22.0971818312739,1.85805670258415,1.62381568537221,177.336684882053
"70","C302SOKJ","C302SOKJ_B73_WT-root-10_Sept_3","B73_WT-root-10_Sept","B73_WT-root-10","B73_WT","root","B73_WT-root","Sept","N9","ORA SEE","Multi per target",3,1.80294436169396,0.999724207066466,0.1215,25.7393985113659,1.69285485767598,0.996593608815412,0.103,22.1605113386119,1.85805670258415,1.62381568537221,181.892268012161
"71","C302SOKJ","C302SOKJ_B73_WT-root-12_Sept_1","B73_WT-root-12_Sept","B73_WT-root-12","B73_WT","root","B73_WT-root","Sept","D7","ORA SEE","Multi per target",1,1.92545116578031,0.997567863295837,0.1215,26.0368339861163,1.57204603585258,0.999960090495366,0.103,21.8856387114768,1.85805670258415,1.62381568537221,249.869186784431
"72","C302SOKJ","C302SOKJ_B73_WT-root-12_Sept_2","B73_WT-root-12_Sept","B73_WT-root-12","B73_WT","root","B73_WT-root","Sept","D8","ORA SEE","Multi per target",2,1.83405727026579,0.999849435851526,0.1215,25.9896100085695,1.52687167103421,0.999617278914463,0.103,21.7485028236323,1.85805670258415,1.62381568537221,259.34555603116
"73","C302SOKJ","C302SOKJ_B73_WT-root-12_Sept_3","B73_WT-root-12_Sept","B73_WT-root-12","B73_WT","root","B73_WT-root","Sept","D9","ORA SEE","Multi per target",3,1.90951814119619,0.99838320240057,0.1215,26.1476070197477,1.5866361746791,0.99995453548631,0.103,22.0728734482237,1.85805670258415,1.62381568537221,244.39785578907
"74","C302SOKJ","C302SOKJ_B73_WT-root-2_Okt_1","B73_WT-root-2_Okt","B73_WT-root-2","B73_WT","root","B73_WT-root","Okt","D1","ORA SEE","Multi per target",1,1.81217706030279,0.994810124210912,0.1215,26.5437884401802,1.71327545273816,0.995473107234496,0.103,23.1805109038829,1.85805670258415,1.62381568537221,182.597649696415
"75","C302SOKJ","C302SOKJ_B73_WT-root-2_Okt_2","B73_WT-root-2_Okt","B73_WT-root-2","B73_WT","root","B73_WT-root","Okt","D2","ORA SEE","Multi per target",2,1.80568173594055,0.997446242868779,0.1215,26.2393964505342,1.6384046514326,0.999242006104913,0.103,22.8233316682649,1.85805670258415,1.62381568537221,179.802257055216
